,iso_code,country,sex,age,year,employment,Unemployment,baseline_2020,recovery_score
34,BEN,Benin,Female,15-24,2022,51.377,2.642,49.719,1.6580000000000013
35,BEN,Benin,Female,25+,2022,84.469,1.129,83.809,0.6599999999999966
36,BEN,Benin,Total,15+,2021,74.681,1.833,73.645,1.0360000000000014
37,BEN,Benin,Total,15-24,2021,49.077,3.242,47.806,1.2710000000000008
38,BEN,Benin,Total,25+,2021,87.776,1.422,86.912,0.8639999999999901
39,BEN,Benin,Male,15+,2021,75.849,2.021,74.8,1.0490000000000066
40,BEN,Benin,Male,15-24,2021,47.854,3.526,45.952,1.902000000000001
41,BEN,Benin,Male,25+,2021,90.653,1.593,90.135,0.5180000000000007
42,BEN,Benin,Female,15+,2021,73.528,1.64,72.507,1.0210000000000008
43,BEN,Benin,Female,15-24,2021,50.338,2.963,49.719,0.6189999999999998
44,BEN,Benin,Female,25+,2021,85.0,1.246,83.809,1.1910000000000025
45,BEN,Benin,Total,15+,2020,73.645,1.518,73.645,0.0
46,BEN,Benin,Total,15-24,2020,47.806,2.96,47.806,0.0
47,BEN,Benin,Total,25+,2020,86.912,1.103,86.912,0.0
48,BEN,Benin,Male,15+,2020,74.8,1.566,74.8,0.0
49,BEN,Benin,Male,15-24,2020,45.952,2.75,45.952,0.0
50,BEN,Benin,Male,25+,2020,90.135,1.24,90.135,0.0
51,BEN,Benin,Female,15+,2020,72.507,1.469,72.507,0.0
52,BEN,Benin,Female,15-24,2020,49.719,3.159,49.719,0.0
53,BEN,Benin,Female,25+,2020,83.809,0.96,83.809,0.0
54,BFA,Burkina Faso,Total,15+,2025,67.57,3.477,71.738,-4.168000000000006
55,BFA,Burkina Faso,Total,15-24,2025,48.433,6.438,57.179,-8.746000000000002
56,BFA,Burkina Faso,Total,25+,2025,78.177,2.417,79.759,-1.5819999999999936
57,BFA,Burkina Faso,Male,15+,2025,74.005,2.798,77.558,-3.5530000000000115
58,BFA,Burkina Faso,Male,15-24,2025,55.245,4.939,62.644,-7.399000000000001
59,BFA,Burkina Faso,Male,25+,2025,84.876,1.965,86.177,-1.301000000000002
60,BFA,Burkina Faso,Female,15+,2025,61.346,4.257,66.144,-4.798000000000009
61,BFA,Burkina Faso,Female,15-24,2025,41.459,8.408,51.596,-10.136999999999993
62,BFA,Burkina Faso,Female,25+,2025,71.898,2.911,73.793,-1.8950000000000102
63,BFA,Burkina Faso,Total,15+,2024,67.651,3.441,71.738,-4.087000000000003
64,BFA,Burkina Faso,Total,15-24,2024,48.58,6.525,57.179,-8.599000000000004
65,BFA,Burkina Faso,Total,25+,2024,78.22,2.332,79.759,-1.5390000000000015
66,BFA,Burkina Faso,Male,15+,2024,74.247,2.592,77.558,-3.311000000000007
67,BFA,Burkina Faso,Male,15-24,2024,55.512,4.794,62.644,-7.131999999999998
68,BFA,Burkina Faso,Male,25+,2024,85.111,1.732,86.177,-1.0660000000000025
69,BFA,Burkina Faso,Female,15+,2024,61.282,4.416,66.144,-4.862000000000009
70,BFA,Burkina Faso,Female,15-24,2024,41.488,8.793,51.596,-10.107999999999997
71,BFA,Burkina Faso,Female,25+,2024,71.775,2.989,73.793,-2.0180000000000007
72,BFA,Burkina Faso,Total,15+,2023,68.631,3.601,71.738,-3.1069999999999993
73,BFA,Burkina Faso,Total,15-24,2023,51.734,6.569,57.179,-5.445
74,BFA,Burkina Faso,Total,25+,2023,77.985,2.463,79.759,-1.774000000000001
75,BFA,Burkina Faso,Male,15+,2023,75.638,2.911,77.558,-1.9200000000000017
76,BFA,Burkina Faso,Male,15-24,2023,58.632,5.163,62.644,-4.0120000000000005
77,BFA,Burkina Faso,Male,25+,2023,85.496,1.986,86.177,-0.6810000000000116
78,BFA,Burkina Faso,Female,15+,2023,61.872,4.403,66.144,-4.272000000000006
79,BFA,Burkina Faso,Female,15-24,2023,44.678,8.392,51.596,-6.917999999999999
80,BFA,Burkina Faso,Female,25+,2023,70.972,2.995,73.793,-2.821000000000012
81,BFA,Burkina Faso,Total,15+,2022,69.567,3.828,71.738,-2.1710000000000065
82,BFA,Burkina Faso,Total,15-24,2022,54.833,6.722,57.179,-2.3460000000000036
83,BFA,Burkina Faso,Total,25+,2022,77.71,2.651,79.759,-2.0490000000000066
84,BFA,Burkina Faso,Male,15+,2022,76.918,3.283,77.558,-0.6400000000000006
85,BFA,Burkina Faso,Male,15-24,2022,61.603,5.611,62.644,-1.0409999999999968
86,BFA,Burkina Faso,Male,25+,2022,85.785,2.281,86.177,-0.3920000000000101
87,BFA,Burkina Faso,Female,15+,2022,62.482,4.467,66.144,-3.662000000000006
88,BFA,Burkina Faso,Female,15-24,2022,47.909,8.144,51.596,-3.6869999999999976
89,BFA,Burkina Faso,Female,25+,2022,70.177,3.068,73.793,-3.6159999999999997
90,BFA,Burkina Faso,Total,15+,2021,70.646,4.511,71.738,-1.0919999999999987
91,BFA,Burkina Faso,Total,15-24,2021,56.084,7.642,57.179,-1.0949999999999989
92,BFA,Burkina Faso,Total,25+,2021,78.678,3.222,79.759,-1.081000000000003
93,BFA,Burkina Faso,Male,15+,2021,77.185,4.17,77.558,-0.37300000000000466
94,BFA,Burkina Faso,Male,15-24,2021,62.137,6.733,62.644,-0.5069999999999979
95,BFA,Burkina Faso,Male,25+,2021,85.886,3.055,86.177,-0.291000000000011
96,BFA,Burkina Faso,Female,15+,2021,64.35,4.903,66.144,-1.7940000000000111
97,BFA,Burkina Faso,Female,15-24,2021,49.895,8.774,51.596,-1.7009999999999934
98,BFA,Burkina Faso,Female,25+,2021,71.964,3.406,73.793,-1.8290000000000077
99,BFA,Burkina Faso,Total,15+,2020,71.738,4.59,71.738,0.0
100,BFA,Burkina Faso,Total,15-24,2020,57.179,7.978,57.179,0.0
101,BFA,Burkina Faso,Total,25+,2020,79.759,3.182,79.759,0.0
102,BFA,Burkina Faso,Male,15+,2020,77.558,4.428,77.558,0.0
103,BFA,Burkina Faso,Male,15-24,2020,62.644,7.243,62.644,0.0
104,BFA,Burkina Faso,Male,25+,2020,86.177,3.194,86.177,0.0
105,BFA,Burkina Faso,Female,15+,2020,66.144,4.771,66.144,0.0
106,BFA,Burkina Faso,Female,15-24,2020,51.596,8.873,51.596,0.0
107,BFA,Burkina Faso,Female,25+,2020,73.793,3.168,73.793,0.0
108,CIV,Côte d'Ivoire,Total,15+,2025,65.532,2.323,63.214,2.317999999999998
109,CIV,Côte d'Ivoire,Total,15-24,2025,35.083,4.011,38.868,-3.7850000000000037
110,CIV,Côte d'Ivoire,Total,25+,2025,80.593,1.951,74.496,6.097000000000008
111,CIV,Côte d'Ivoire,Male,15+,2025,72.849,2.093,71.248,1.600999999999999
112,CIV,Côte d'Ivoire,Male,15-24,2025,38.077,3.626,42.827,-4.75
113,CIV,Côte d'Ivoire,Male,25+,2025,90.307,1.762,84.623,5.6839999999999975
114,CIV,Côte d'Ivoire,Female,15+,2025,57.894,2.623,54.762,3.131999999999998
115,CIV,Côte d'Ivoire,Female,15-24,2025,31.892,4.497,34.611,-2.7189999999999976
116,CIV,Côte d'Ivoire,Female,25+,2025,70.555,2.201,63.948,6.607000000000006
117,CIV,Côte d'Ivoire,Total,15+,2024,65.583,2.273,63.214,2.3689999999999998
118,CIV,Côte d'Ivoire,Total,15-24,2024,35.403,4.249,38.868,-3.4650000000000034
119,CIV,Côte d'Ivoire,Total,25+,2024,80.271,1.838,74.496,5.775000000000006
120,CIV,Côte d'Ivoire,Male,15+,2024,72.876,2.075,71.248,1.6280000000000001
121,CIV,Côte d'Ivoire,Male,15-24,2024,38.383,3.892,42.827,-4.4439999999999955
122,CIV,Côte d'Ivoire,Male,25+,2024,89.962,1.682,84.623,5.338999999999999
123,CIV,Côte d'Ivoire,Female,15+,2024,57.959,2.532,54.762,3.1970000000000027
124,CIV,Côte d'Ivoire,Female,15-24,2024,32.212,4.7,34.611,-2.398999999999994
125,CIV,Côte d'Ivoire,Female,25+,2024,70.261,2.044,63.948,6.312999999999995
126,CIV,Côte d'Ivoire,Total,15+,2023,65.61,2.263,63.214,2.396000000000001
127,CIV,Côte d'Ivoire,Total,15-24,2023,35.507,4.243,38.868,-3.361000000000004
128,CIV,Côte d'Ivoire,Total,25+,2023,80.058,1.831,74.496,5.562000000000012
129,CIV,Côte d'Ivoire,Male,15+,2023,73.106,2.067,71.248,1.8579999999999899
130,CIV,Côte d'Ivoire,Male,15-24,2023,38.722,3.886,42.827,-4.104999999999997
131,CIV,Côte d'Ivoire,Male,25+,2023,89.936,1.674,84.623,5.313000000000002
132,CIV,Côte d'Ivoire,Female,15+,2023,57.763,2.523,54.762,3.0009999999999977
133,CIV,Côte d'Ivoire,Female,15-24,2023,32.049,4.703,34.611,-2.5619999999999976
134,CIV,Côte d'Ivoire,Female,25+,2023,69.852,2.04,63.948,5.9040000000000035
135,CIV,Côte d'Ivoire,Total,15+,2022,65.598,2.31,63.214,2.3840000000000003
136,CIV,Côte d'Ivoire,Total,15-24,2022,35.582,4.304,38.868,-3.2860000000000014
137,CIV,Côte d'Ivoire,Total,25+,2022,79.821,1.878,74.496,5.325000000000003
138,CIV,Côte d'Ivoire,Male,15+,2022,73.284,2.112,71.248,2.0360000000000014
139,CIV,Côte d'Ivoire,Male,15-24,2022,39.017,3.943,42.827,-3.809999999999995
140,CIV,Côte d'Ivoire,Male,25+,2022,89.853,1.719,84.623,5.22999999999999
141,CIV,Côte d'Ivoire,Female,15+,2022,57.539,2.573,54.762,2.777000000000001
142,CIV,Côte d'Ivoire,Female,15-24,2022,31.879,4.775,34.611,-2.7319999999999958
143,CIV,Côte d'Ivoire,Female,25+,2022,69.442,2.09,63.948,5.493999999999993
144,CIV,Côte d'Ivoire,Total,15+,2021,64.496,2.623,63.214,1.2819999999999965
145,CIV,Côte d'Ivoire,Total,15-24,2021,37.001,4.753,38.868,-1.8670000000000044
146,CIV,Côte d'Ivoire,Total,25+,2021,77.348,2.133,74.496,2.852000000000004
147,CIV,Côte d'Ivoire,Male,15+,2021,72.464,2.365,71.248,1.215999999999994
148,CIV,Côte d'Ivoire,Male,15-24,2021,40.375,4.234,42.827,-2.451999999999998
149,CIV,Côte d'Ivoire,Male,25+,2021,87.748,1.945,84.623,3.125
150,CIV,Côte d'Ivoire,Female,15+,2021,56.128,2.97,54.762,1.3659999999999997
151,CIV,Côte d'Ivoire,Female,15-24,2021,33.363,5.421,34.611,-1.2479999999999976
152,CIV,Côte d'Ivoire,Female,25+,2021,66.56,2.389,63.948,2.612000000000002
153,CIV,Côte d'Ivoire,Total,15+,2020,63.214,2.588,63.214,0.0
154,CIV,Côte d'Ivoire,Total,15-24,2020,38.868,4.687,38.868,0.0
155,CIV,Côte d'Ivoire,Total,25+,2020,74.496,2.067,74.496,0.0
156,CIV,Côte d'Ivoire,Male,15+,2020,71.248,2.248,71.248,0.0
157,CIV,Côte d'Ivoire,Male,15-24,2020,42.827,3.935,42.827,0.0
158,CIV,Côte d'Ivoire,Male,25+,2020,84.623,1.838,84.623,0.0
159,CIV,Côte d'Ivoire,Female,15+,2020,54.762,3.049,54.762,0.0
160,CIV,Côte d'Ivoire,Female,15-24,2020,34.611,5.669,34.611,0.0
161,CIV,Côte d'Ivoire,Female,25+,2020,63.948,2.38,63.948,0.0
162,GIN,Guinea,Total,15+,2025,49.894,5.163,49.23,0.6640000000000015
163,GIN,Guinea,Total,15-24,2025,24.122,7.017,23.997,0.125
164,GIN,Guinea,Total,25+,2025,63.207,4.788,63.167,0.03999999999999915
165,GIN,Guinea,Male,15+,2025,59.79,5.253,59.766,0.02400000000000091
166,GIN,Guinea,Male,15-24,2025,23.424,6.269,24.23,-0.8060000000000009
167,GIN,Guinea,Male,25+,2025,79.698,5.088,80.879,-1.1810000000000116
168,GIN,Guinea,Female,15+,2025,40.499,5.036,39.391,1.108000000000004
169,GIN,Guinea,Female,15-24,2025,24.836,7.728,23.758,1.0779999999999994
170,GIN,Guinea,Female,25+,2025,48.149,4.332,47.445,0.7040000000000006
171,GIN,Guinea,Total,15+,2024,50.083,5.132,49.23,0.8530000000000015
172,GIN,Guinea,Total,15-24,2024,24.3,7.068,23.997,0.3030000000000008
173,GIN,Guinea,Total,25+,2024,63.559,4.736,63.167,0.3919999999999959
174,GIN,Guinea,Male,15+,2024,60.047,5.081,59.766,0.2809999999999988
175,GIN,Guinea,Male,15-24,2024,23.661,6.136,24.23,-0.5689999999999991
176,GIN,Guinea,Male,25+,2024,80.257,4.906,80.879,-0.6219999999999999
177,GIN,Guinea,Female,15+,2024,40.651,5.203,39.391,1.2600000000000051
178,GIN,Guinea,Female,15-24,2024,24.955,7.956,23.758,1.1969999999999992
179,GIN,Guinea,Female,25+,2024,48.388,4.477,47.445,0.9429999999999978
180,GIN,Guinea,Total,15+,2023,50.096,5.141,49.23,0.8659999999999997
181,GIN,Guinea,Total,15-24,2023,24.363,7.071,23.997,0.36599999999999966
182,GIN,Guinea,Total,25+,2023,63.713,4.741,63.167,0.5459999999999994
183,GIN,Guinea,Male,15+,2023,60.254,5.091,59.766,0.48799999999999955
184,GIN,Guinea,Male,15-24,2023,23.902,6.145,24.23,-0.3279999999999994
185,GIN,Guinea,Male,25+,2023,80.754,4.913,80.879,-0.125
186,GIN,Guinea,Female,15+,2023,40.512,5.212,39.391,1.1210000000000022
187,GIN,Guinea,Female,15-24,2023,24.835,7.966,23.758,1.0770000000000017
188,GIN,Guinea,Female,25+,2023,48.314,4.481,47.445,0.8689999999999998
189,GIN,Guinea,Total,15+,2022,50.087,5.174,49.23,0.8570000000000064
190,GIN,Guinea,Total,15-24,2022,24.415,7.095,23.997,0.41799999999999926
191,GIN,Guinea,Total,25+,2022,63.858,4.77,63.167,0.6909999999999954
192,GIN,Guinea,Male,15+,2022,60.495,5.125,59.766,0.7289999999999992
193,GIN,Guinea,Male,15-24,2022,24.189,6.174,24.23,-0.04100000000000037
194,GIN,Guinea,Male,25+,2022,81.311,4.944,80.879,0.43200000000000216
195,GIN,Guinea,Female,15+,2022,40.299,5.244,39.391,0.9080000000000013
196,GIN,Guinea,Female,15-24,2022,24.646,8.002,23.758,0.8880000000000017
197,GIN,Guinea,Female,25+,2022,48.175,4.507,47.445,0.7299999999999969
198,GIN,Guinea,Total,15+,2021,49.564,5.815,49.23,0.3340000000000032
199,GIN,Guinea,Total,15-24,2021,24.382,7.976,23.997,0.38500000000000156
200,GIN,Guinea,Total,25+,2021,63.274,5.349,63.167,0.10699999999999932
201,GIN,Guinea,Male,15+,2021,60.249,5.821,59.766,0.4830000000000041
202,GIN,Guinea,Male,15-24,2021,24.459,6.898,24.23,0.2289999999999992
203,GIN,Guinea,Male,25+,2021,81.145,5.629,80.879,0.26599999999999113
204,GIN,Guinea,Female,15+,2021,39.55,5.807,39.391,0.15899999999999892
205,GIN,Guinea,Female,15-24,2021,24.303,9.06,23.758,0.5450000000000017
206,GIN,Guinea,Female,25+,2021,47.315,4.918,47.445,-0.13000000000000256
207,GIN,Guinea,Total,15+,2020,49.23,6.007,49.23,0.0
208,GIN,Guinea,Total,15-24,2020,23.997,8.414,23.997,0.0
209,GIN,Guinea,Total,25+,2020,63.167,5.485,63.167,0.0
210,GIN,Guinea,Male,15+,2020,59.766,6.093,59.766,0.0
211,GIN,Guinea,Male,15-24,2020,24.23,7.173,24.23,0.0
212,GIN,Guinea,Male,25+,2020,80.879,5.898,80.879,0.0
213,GIN,Guinea,Female,15+,2020,39.391,5.884,39.391,0.0
214,GIN,Guinea,Female,15-24,2020,23.758,9.675,23.758,0.0
215,GIN,Guinea,Female,25+,2020,47.445,4.853,47.445,0.0
216,GNB,Guinea-Bissau,Total,15+,2025,63.081,2.673,60.697,2.3840000000000003
218,GNB,Guinea-Bissau,Total,15-24,2025,43.692,2.844,51.251,-7.5589999999999975
220,GNB,Guinea-Bissau,Total,25+,2025,72.646,2.623,65.513,7.132999999999996
222,GNB,Guinea-Bissau,Male,15+,2025,67.24,3.366,66.151,1.0889999999999986
224,GNB,Guinea-Bissau,Male,15-24,2025,46.753,3.602,55.367,-8.613999999999997
226,GNB,Guinea-Bissau,Male,25+,2025,77.861,3.293,71.962,5.899000000000001
228,GNB,Guinea-Bissau,Female,15+,2025,59.133,1.914,55.567,3.5660000000000025
230,GNB,Guinea-Bissau,Female,15-24,2025,40.588,1.944,47.092,-6.503999999999998
232,GNB,Guinea-Bissau,Female,25+,2025,67.852,1.905,59.665,8.187000000000005
234,GNB,Guinea-Bissau,Total,15+,2024,63.037,2.647,60.697,2.3399999999999963
236,GNB,Guinea-Bissau,Total,15-24,2024,43.415,2.826,51.251,-7.8359999999999985
238,GNB,Guinea-Bissau,Total,25+,2024,72.796,2.593,65.513,7.283000000000001
240,GNB,Guinea-Bissau,Male,15+,2024,67.224,3.392,66.151,1.0730000000000075
242,GNB,Guinea-Bissau,Male,15-24,2024,46.343,3.699,55.367,-9.023999999999994
244,GNB,Guinea-Bissau,Male,25+,2024,78.149,3.296,71.962,6.186999999999998
246,GNB,Guinea-Bissau,Female,15+,2024,59.069,1.83,55.567,3.5020000000000024
248,GNB,Guinea-Bissau,Female,15-24,2024,40.448,1.792,47.092,-6.643999999999998
250,GNB,Guinea-Bissau,Female,25+,2024,67.887,1.84,59.665,8.222000000000001
252,GNB,Guinea-Bissau,Total,15+,2023,63.091,2.632,60.697,2.3939999999999984
254,GNB,Guinea-Bissau,Total,15-24,2023,43.574,2.817,51.251,-7.677
256,GNB,Guinea-Bissau,Total,25+,2023,72.87,2.576,65.513,7.356999999999999
258,GNB,Guinea-Bissau,Male,15+,2023,67.424,3.371,66.151,1.2730000000000103
260,GNB,Guinea-Bissau,Male,15-24,2023,46.711,3.682,55.367,-8.655999999999999
262,GNB,Guinea-Bissau,Male,25+,2023,78.356,3.273,71.962,6.393999999999991
264,GNB,Guinea-Bissau,Female,15+,2023,58.991,1.82,55.567,3.4239999999999995
266,GNB,Guinea-Bissau,Female,15-24,2023,40.398,1.785,47.092,-6.6939999999999955
268,GNB,Guinea-Bissau,Female,25+,2023,67.853,1.83,59.665,8.187999999999995
270,GNB,Guinea-Bissau,Total,15+,2022,63.11,2.666,60.697,2.4129999999999967
272,GNB,Guinea-Bissau,Total,15-24,2022,43.723,2.835,51.251,-7.527999999999999
274,GNB,Guinea-Bissau,Total,25+,2022,72.888,2.615,65.513,7.375
276,GNB,Guinea-Bissau,Male,15+,2022,67.601,3.415,66.151,1.4500000000000028
278,GNB,Guinea-Bissau,Male,15-24,2022,47.096,3.7,55.367,-8.271
280,GNB,Guinea-Bissau,Male,25+,2022,78.507,3.324,71.962,6.545000000000002
282,GNB,Guinea-Bissau,Female,15+,2022,58.868,1.84,55.567,3.301000000000002
284,GNB,Guinea-Bissau,Female,15-24,2022,40.309,1.793,47.092,-6.783000000000001
286,GNB,Guinea-Bissau,Female,25+,2022,67.764,1.854,59.665,8.098999999999997
288,GNB,Guinea-Bissau,Total,15+,2021,61.842,3.016,60.697,1.144999999999996
290,GNB,Guinea-Bissau,Total,15-24,2021,47.427,2.941,51.251,-3.823999999999998
292,GNB,Guinea-Bissau,Total,25+,2021,69.153,3.042,65.513,3.6400000000000006
294,GNB,Guinea-Bissau,Male,15+,2021,66.833,3.816,66.151,0.6820000000000022
296,GNB,Guinea-Bissau,Male,15-24,2021,51.139,3.532,55.367,-4.227999999999994
298,GNB,Guinea-Bissau,Male,25+,2021,75.237,3.919,71.962,3.2749999999999915
300,GNB,Guinea-Bissau,Female,15+,2021,57.138,2.119,55.567,1.570999999999998
302,GNB,Guinea-Bissau,Female,15-24,2021,43.672,2.232,47.092,-3.4200000000000017
304,GNB,Guinea-Bissau,Female,25+,2021,63.622,2.082,59.665,3.9570000000000007
306,GNB,Guinea-Bissau,Total,15+,2020,60.697,2.887,60.697,0.0
308,GNB,Guinea-Bissau,Total,15-24,2020,51.251,2.733,51.251,0.0
310,GNB,Guinea-Bissau,Total,25+,2020,65.513,2.948,65.513,0.0
312,GNB,Guinea-Bissau,Male,15+,2020,66.151,3.565,66.151,0.0
314,GNB,Guinea-Bissau,Male,15-24,2020,55.367,2.912,55.367,0.0
316,GNB,Guinea-Bissau,Male,25+,2020,71.962,3.833,71.962,0.0
318,GNB,Guinea-Bissau,Female,15+,2020,55.567,2.116,55.567,0.0
320,GNB,Guinea-Bissau,Female,15-24,2020,47.092,2.52,47.092,0.0
322,GNB,Guinea-Bissau,Female,25+,2020,59.665,1.961,59.665,0.0
324,MLI,Mali,Total,15+,2025,65.138,2.831,63.591,1.5470000000000041
325,MLI,Mali,Total,15-24,2025,50.673,3.877,47.215,3.4579999999999984
326,MLI,Mali,Total,25+,2025,73.99,2.386,73.238,0.7519999999999953
327,MLI,Mali,Male,15+,2025,78.823,2.715,78.109,0.7139999999999986
328,MLI,Mali,Male,15-24,2025,58.46,3.809,55.85,2.6099999999999994
329,MLI,Mali,Male,25+,2025,91.392,2.276,91.353,0.03900000000000148
330,MLI,Mali,Female,15+,2025,51.25,3.012,48.835,2.414999999999999
331,MLI,Mali,Female,15-24,2025,42.685,3.973,38.33,4.355000000000004
332,MLI,Mali,Female,25+,2025,56.447,2.565,54.963,1.4840000000000018
333,MLI,Mali,Total,15+,2024,65.209,2.924,63.591,1.618000000000002
334,MLI,Mali,Total,15-24,2024,50.897,3.841,47.215,3.681999999999995
335,MLI,Mali,Total,25+,2024,73.936,2.534,73.238,0.6980000000000075
336,MLI,Mali,Male,15+,2024,78.75,2.832,78.109,0.6410000000000053
337,MLI,Mali,Male,15-24,2024,58.493,3.889,55.85,2.6430000000000007
338,MLI,Mali,Male,25+,2024,91.212,2.408,91.353,-0.14099999999999113
339,MLI,Mali,Female,15+,2024,51.464,3.067,48.835,2.628999999999998
340,MLI,Mali,Female,15-24,2024,43.1,3.774,38.33,4.770000000000003
341,MLI,Mali,Female,25+,2024,56.518,2.738,54.963,1.5549999999999997
342,MLI,Mali,Total,15+,2023,65.227,2.947,63.591,1.6360000000000028
343,MLI,Mali,Total,15-24,2023,51.009,3.861,47.215,3.793999999999997
344,MLI,Mali,Total,25+,2023,73.849,2.56,73.238,0.6110000000000042
345,MLI,Mali,Male,15+,2023,78.824,2.856,78.109,0.7150000000000034
346,MLI,Mali,Male,15-24,2023,58.682,3.909,55.85,2.8320000000000007
347,MLI,Mali,Male,25+,2023,91.15,2.434,91.353,-0.20299999999998875
348,MLI,Mali,Female,15+,2023,51.42,3.09,48.835,2.585000000000001
349,MLI,Mali,Female,15-24,2023,43.128,3.793,38.33,4.798000000000002
350,MLI,Mali,Female,25+,2023,56.403,2.763,54.963,1.4399999999999977
351,MLI,Mali,Total,15+,2022,65.631,2.387,63.591,2.039999999999999
352,MLI,Mali,Total,15-24,2022,51.468,3.205,47.215,4.253
353,MLI,Mali,Total,25+,2022,74.153,2.041,73.238,0.9150000000000063
354,MLI,Mali,Male,15+,2022,79.718,1.877,78.109,1.6090000000000089
355,MLI,Mali,Male,15-24,2022,59.976,2.132,55.85,4.125999999999998
356,MLI,Mali,Male,25+,2022,91.707,1.775,91.353,0.3539999999999992
357,MLI,Mali,Female,15+,2022,51.323,3.182,48.835,2.4879999999999995
358,MLI,Mali,Female,15-24,2022,42.724,4.713,38.33,4.393999999999998
359,MLI,Mali,Female,25+,2022,56.448,2.475,54.963,1.4849999999999994
360,MLI,Mali,Total,15+,2021,64.091,4.006,63.591,0.4999999999999929
361,MLI,Mali,Total,15-24,2021,50.768,4.433,47.215,3.5529999999999973
362,MLI,Mali,Total,25+,2021,72.03,3.826,73.238,-1.2079999999999984
363,MLI,Mali,Male,15+,2021,77.362,3.699,78.109,-0.7469999999999999
364,MLI,Mali,Male,15-24,2021,57.865,4.628,55.85,2.0150000000000006
365,MLI,Mali,Male,25+,2021,89.092,3.331,91.353,-2.2609999999999957
366,MLI,Mali,Female,15+,2021,50.607,4.48,48.835,1.7719999999999985
367,MLI,Mali,Female,15-24,2021,43.471,4.165,38.33,5.140999999999998
368,MLI,Mali,Female,25+,2021,54.818,4.626,54.963,-0.14500000000000313
369,MLI,Mali,Total,15+,2020,63.591,3.528,63.591,0.0
370,MLI,Mali,Total,15-24,2020,47.215,6.733,47.215,0.0
371,MLI,Mali,Total,25+,2020,73.238,2.252,73.238,0.0
372,MLI,Mali,Male,15+,2020,78.109,3.518,78.109,0.0
373,MLI,Mali,Male,15-24,2020,55.85,6.156,55.85,0.0
374,MLI,Mali,Male,25+,2020,91.353,2.521,91.353,0.0
375,MLI,Mali,Female,15+,2020,48.835,3.545,48.835,0.0
376,MLI,Mali,Female,15-24,2020,38.33,7.585,38.33,0.0
377,MLI,Mali,Female,25+,2020,54.963,1.798,54.963,0.0
378,NER,Niger,Total,15+,2025,79.427,0.394,73.707,5.720000000000013
379,NER,Niger,Total,15-24,2025,70.442,0.457,63.254,7.187999999999995
380,NER,Niger,Total,25+,2025,85.025,0.361,80.138,4.8870000000000005
381,NER,Niger,Male,15+,2025,86.097,0.47,83.729,2.367999999999995
382,NER,Niger,Male,15-24,2025,76.305,0.565,72.088,4.217000000000013
